"Symbol","Companies","Sector","Industry"
"JVA","Coffee Holding Co. Inc.","Consumer Non-Durables","Beverages (Production/Distribution)"
"KANG","iKang Healthcare Group Inc.","Health Care","Medical/Nursing Services"
"KBIO","KaloBios Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"KCAP","KCAP Financial Inc.","Others","Others"
"KEYW","The KEYW Holding Corporation","Technology","EDP Services"
"KFRC","Kforce Inc.","Technology","Professional Services"
"KFX","Kofax Limited","Technology","Computer Software: Programming/ Data Processing"
"KIN","Kindred Biosciences Inc.","Health Care","Major Pharmaceuticals"
"KIRK","Kirkland&#39;s Inc.","Consumer Services","Other Specialty Stores"
"KITE","Kite Pharma Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"KLAC","KLA-Tencor Corporation","Capital Goods","Electronic Components"
"KMDA","Kamada Ltd.","Health Care","Major Pharmaceuticals"
"KONA","Kona Grill Inc.","Consumer Services","Restaurants"
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","Technology","EDP Services"
"KOPN","Kopin Corporation","Technology","Semiconductors"
"KPTI","Karyopharm Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"KTCC","Key Tronic Corporation","Technology","Computer peripheral equipment"
"KTEC","Key Technology Inc.","Technology","Industrial Machinery/Components"
"KTWO","K2M Group Holdings Inc.","Health Care","Medical/Dental Instruments"
"KVHI","KVH Industries Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"KYTH","Kythera Biopharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"LABL","Multi-Color Corporation","Miscellaneous","Publishing"
"LAKE","Lakeland Industries Inc.","Health Care","Industrial Specialties"
"LAMR","Lamar Advertising Company","Consumer Services","Real Estate Investment Trusts"
"LAND","Gladstone Land Corporation","Consumer Services","Real Estate Investment Trusts"
"LAYN","Layne Christensen Company","Basic Industries","Engineering & Construction"
"LCUT","Lifetime Brands Inc.","Capital Goods","Industrial Machinery/Components"
"LDRH","LDR Holding Corporation","Health Care","Medical/Dental Instruments"
"LEDS","SemiLEDS Corporation","Technology","Semiconductors"
"LEVY","Levy Acquisition Corp.","Finance","Business Services"
"LEVYU","Levy Acquisition Corp.","Finance","Business Services"
"LEVYW","Levy Acquisition Corp.","Finance","Business Services"
"LGCY","Legacy Reserves LP","Energy","Oil & Gas Production"
"LGIH","LGI Homes Inc.","Capital Goods","Homebuilding"
"LHCG","LHC Group","Health Care","Medical/Nursing Services"
"LINC","Lincoln Educational Services Corporation","Consumer Services","Other Consumer Services"
"LINE","Linn Energy LLC","Energy","Oil & Gas Production"
"LIOX","Lionbridge Technologies Inc.","Miscellaneous","Business Services"
"LIQD","Liquid Holdings Group Inc.","Technology","Computer Software: Prepackaged Software"
"LJPC","La Jolla Pharmaceutical Company","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"LLNW","Limelight Networks Inc.","Miscellaneous","Business Services"
"LLTC","Linear Technology Corporation","Technology","Semiconductors"
"LMAT","LeMaitre Vascular Inc.","Health Care","Medical/Dental Instruments"
"LMIA","LMI Aerospace Inc.","Capital Goods","Military/Government/Technical"
"LMNS","Lumenis Ltd.","Health Care","Medical Specialities"
"LMNX","Luminex Corporation","Health Care","Medical/Dental Instruments"
"LNCO","Linn Co LLC","Energy","Oil & Gas Production"
"LNDC","Landec Corporation","Basic Industries","Major Chemicals"
"LOCO","El Pollo Loco Holdings Inc.","Consumer Services","Restaurants"
"LOGI","Logitech International S.A.","Technology","Computer peripheral equipment"
"LOGM","LogMein Inc.","Technology","Computer Software: Prepackaged Software"
"LONG","eLong Inc.","Consumer Services","Transportation Services"
"LOOK","LookSmart Ltd.","Technology","EDP Services"
"LOPE","Grand Canyon Education Inc.","Consumer Services","Other Consumer Services"
"LOXO","Loxo Oncology Inc.","Health Care","Major Pharmaceuticals"
"LPDX","LipoScience Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"LPLA","LPL Financial Holdings Inc.","Finance","Investment Bankers/Brokers/Service"
"LPSN","LivePerson Inc.","Technology","Computer Software: Prepackaged Software"
"LPTH","LightPath Technologies Inc.","Technology","Semiconductors"
"LQDT","Liquidity Services Inc.","Miscellaneous","Business Services"
"LRCX","Lam Research Corporation","Technology","Industrial Machinery/Components"
"LSTR","Landstar System Inc.","Transportation","Trucking Freight/Courier Services"
"LTRE","Learning Tree International Inc.","Consumer Services","Other Consumer Services"
"LTRX","Lantronix Inc.","Technology","Computer Communications Equipment"
"LULU","lululemon athletica inc.","Consumer Non-Durables","Apparel"
"LUNA","Luna Innovations Incorporated","Health Care","Biotechnology: Commercial Physical & Biological Resarch"
"LYTS","LSI Industries Inc.","Consumer Durables","Building Products"
"MACK","Merrimack Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"MAGS","Magal Security Systems Ltd.","Consumer Durables","Telecommunications Equipment"
"MANH","Manhattan Associates Inc.","Technology","Computer Software: Prepackaged Software"
"MANT","ManTech International Corporation","Consumer Services","Other Consumer Services"
"MASI","Masimo Corporation","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"MATW","Matthews International Corporation","Capital Goods","Metal Fabrications"
"MBII","Marrone Bio Innovations Inc.","Basic Industries","Agricultural Chemicals"
"MBLX","Metabolix Inc.","Basic Industries","Containers/Packaging"
"MBUU","Malibu Boats Inc.","Capital Goods","Marine Transportation"
"MBWM","Mercantile Bank Corporation","Finance","Major Banks"
"MCBK","Madison County Financial Inc.","Finance","Savings Institutions"
"MCEP","Mid-Con Energy Partners LP","Energy","Oil & Gas Production"
"MCGC","MCG Capital Corporation","Others","Others"
"MCHP","Microchip Technology Incorporated","Technology","Semiconductors"
"MCHX","Marchex Inc.","Miscellaneous","Business Services"
"MCOX","Mecox Lane Limited","Consumer Non-Durables","Apparel"
"MCRI","Monarch Casino & Resort Inc.","Consumer Services","Hotels/Resorts"
"MCRL","Micrel Incorporated","Technology","Semiconductors"
"MCUR","MACROCURE LTD.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"MDAS","MedAssets Inc.","Technology","Computer Software: Prepackaged Software"
"MDCO","The Medicines Company","Health Care","Major Pharmaceuticals"
"MDSO","Medidata Solutions Inc.","Technology","Computer Software: Prepackaged Software"
"MDWD","MediWound Ltd.","Consumer Durables","Specialty Chemicals"
"MEIL","METHES ENERGIES INTERNATIONAL LTD","Basic Industries","Major Chemicals"
"MEILW","METHES ENERGIES INTERNATIONAL LTD","Basic Industries","Major Chemicals"
"MEILZ","METHES ENERGIES INTERNATIONAL LTD","Basic Industries","Major Chemicals"
"MELA","MELA Sciences Inc","Health Care","Medical/Dental Instruments"
"MELI","MercadoLibre Inc.","Miscellaneous","Business Services"
"MEMP","Memorial Production Partners LP","Energy","Oil & Gas Production"
"MENT","Mentor Graphics Corporation","Technology","EDP Services"
"MERU","Meru Networks Inc.","Technology","Computer Communications Equipment"
"MFI","MicroFinancial Incorporated","Finance","Diversified Financial Services"
"MFLX","Multi-Fineline Electronix Inc.","Technology","Electrical Products"
"MFRI","MFRI Inc.","Capital Goods","Pollution Control Equipment"
"MFRM","Mattress Firm Holding Corp.","Consumer Services","Other Specialty Stores"
"MGIC","Magic Software Enterprises Ltd.","Technology","Computer Software: Prepackaged Software"
"MGNX","MacroGenics Inc.","Health Care","Major Pharmaceuticals"
"MGRC","McGrath RentCorp","Technology","Diversified Commercial Services"
"MHGC","Morgans Hotel Group Co.","Others","Others"
"MIK","The Michaels Companies Inc.","Others","Others"
"MIND","Mitcham Industries Inc.","Technology","Diversified Commercial Services"
"MINI","Mobile Mini Inc.","Capital Goods","Metal Fabrications"
"MKSI","MKS Instruments Inc.","Capital Goods","Industrial Machinery/Components"
"MKTO","Marketo Inc.","Technology","Computer Software: Prepackaged Software"
"MKTX","MarketAxess Holdings Inc.","Finance","Investment Bankers/Brokers/Service"
"MLNX","Mellanox Technologies Ltd.","Technology","Semiconductors"
"MMLP","Martin Midstream Partners L.P.","Energy","Oil Refining/Marketing"
"MMYT","MakeMyTrip Limited","Consumer Services","Transportation Services"
"MNKD","MannKind Corporation","Health Care","Major Pharmaceuticals"
"MNRO","Monro Muffler Brake Inc.","Consumer Services","Automotive Aftermarket"
"MNTA","Momenta Pharmaceuticals Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"MOBI","Sky-mobi Limited","Technology","Computer Software: Prepackaged Software"
"MOBL","MobileIron Inc.","Technology","Computer Software: Prepackaged Software"
"MOKO","Moko Social Media Ltd.","Technology","Computer Software: Programming/ Data Processing"
"MOLG","MOL Global Inc.","Others","Others"
"MONT","Montage Technology Group Limited","Technology","Semiconductors"
"MORN","Morningstar Inc.","Finance","Investment Managers"
"MOSY","MoSys Inc.","Technology","Semiconductors"
"MPEL","Melco Crown Entertainment Limited","Consumer Services","Hotels/Resorts"
"MPWR","Monolithic Power Systems Inc.","Technology","Semiconductors"
"MRCC","Monroe Capital Corporation","Others","Others"
"MRCY","Mercury Systems Inc","Capital Goods","Electrical Products"
"MRD","Memorial Resource Development Corp.","Energy","Oil & Gas Production"
"MRGE","Merge Healthcare Incorporated.","Technology","EDP Services"
"MRKT","Markit Ltd.","Finance","Investment Bankers/Brokers/Service"
"MRLN","Marlin Business Services Corp.","Finance","Major Banks"
"MRNS","Marinus Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"MRTN","Marten Transport Ltd.","Transportation","Trucking Freight/Courier Services"
"MRVC","MRV Communications Inc.","Technology","Semiconductors"
"MRVL","Marvell Technology Group Ltd.","Technology","Semiconductors"
"MSFT","Microsoft Corporation","Technology","Computer Software: Prepackaged Software"
"MSON","MISONIX Inc.","Capital Goods","Medical Specialities"
"MSTR","MicroStrategy Incorporated","Technology","Computer Software: Prepackaged Software"
"MTBC","Medical Transcription Billing Corp.","Technology","Computer Software: Prepackaged Software"
"MTGE","American Capital Mortgage Investment Corp.","Consumer Services","Real Estate Investment Trusts"
"MTLS","Materialise NV","Technology","Computer Software: Prepackaged Software"
"MTRX","Matrix Service Company","Basic Industries","Engineering & Construction"
"MTSI","M/A-COM Technology Solutions Holdings Inc.","Technology","Semiconductors"
"MTSL","MER Telemanagement Solutions Ltd.","Public Utilities","Telecommunications Equipment"
"MTSN","Mattson Technology Inc.","Technology","Industrial Machinery/Components"
"MVIS","Microvision Inc.","Capital Goods","Industrial Machinery/Components"
"MWIV","MWI Veterinary Supply Inc.","Health Care","Medical Specialities"
"MWRX","MergeWorthRx Corp.","Finance","Business Services"
"MXIM","Maxim Integrated Products Inc.","Technology","Semiconductors"
"MYGN","Myriad Genetics Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"NANO","Nanometrics Incorporated","Capital Goods","Industrial Machinery/Components"
"NATH","Nathan&#39;s Famous Inc.","Consumer Services","Restaurants"
"NATI","National Instruments Corporation","Technology","Computer Software: Prepackaged Software"
"NATL","National Interstate Corporation","Finance","Property-Casualty Insurers"
"NAVG","The Navigators Group Inc.","Finance","Property-Casualty Insurers"
"NBCB","First NBC Bank Holding Company","Finance","Major Banks"
"NBIX","Neurocrine Biosciences Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"NCIT","NCI Inc.","Technology","EDP Services"
"NCLH","Norwegian Cruise Line Holdings Ltd.","Consumer Services","Marine Transportation"
"NCMI","National CineMedia Inc.","Consumer Services","Advertising"
"NCTY","The9 Limited","Miscellaneous","Business Services"
"NDLS","Noodles & Company","Consumer Services","Restaurants"
"NEOG","Neogen Corporation","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"NERV","Minerva Neurosciences Inc","Health Care","Major Pharmaceuticals"
"NEWS","NewStar Financial Inc.","Finance","Finance: Consumer Services"
"NFLX","Netflix Inc.","Consumer Services","Consumer Electronics/Video Chains"
"NILE","Blue Nile Inc.","Consumer Services","Consumer Specialties"
"NLNK","NewLink Genetics Corporation","Health Care","Major Pharmaceuticals"
"NLST","Netlist Inc.","Technology","Semiconductors"
"NMIH","NMI Holdings Inc","Finance","Property-Casualty Insurers"
"NNBR","NN Inc.","Capital Goods","Metal Fabrications"
"NPSP","NPS Pharmaceuticals Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"NRX","NephroGenex Inc.","Health Care","Major Pharmaceuticals"
"NSIT","Insight Enterprises Inc.","Consumer Services","Catalog/Specialty Distribution"
"NSPH","Nanosphere Inc.","Health Care","Medical/Dental Instruments"
"NSTG","NanoString Technologies Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"NTAP","NetApp Inc.","Technology","Electronic Components"
"NTCT","NetScout Systems Inc.","Technology","EDP Services"
"NTGR","NETGEAR Inc.","Public Utilities","Telecommunications Equipment"
"NTLS","NTELOS Holdings Corp.","Public Utilities","Telecommunications Equipment"
"NURO","NeuroMetrix Inc.","Others","Others"
"NUTR","Nutraceutical International Corporation","Consumer Durables","Specialty Chemicals"
"NUVA","NuVasive Inc.","Health Care","Medical/Dental Instruments"
"NVDA","NVIDIA Corporation","Technology","Semiconductors"
"NVEE","NV5 Holdings Inc.","Consumer Services","Other Consumer Services"
"NVEEW","NV5 Holdings Inc.","Consumer Services","Other Consumer Services"
"NVMI","Nova Measuring Instruments Ltd.","Capital Goods","Electronic Components"
"NVTL","Novatel Wireless Inc.","Consumer Durables","Telecommunications Equipment"
"NWBI","Northwest Bancshares Inc.","Finance","Major Banks"
"NWBO","Northwest Biotherapeutics Inc.","Health Care","Major Pharmaceuticals"
"NWPX","Northwest Pipe Company","Basic Industries","Steel/Iron Ore"
"NXPI","NXP Semiconductors N.V.","Technology","Semiconductors"
"NXST","Nexstar Broadcasting Group Inc.","Consumer Services","Broadcasting"
"NXTM","NxStage Medical Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"OABC","OmniAmerican Bancorp Inc.","Finance","Savings Institutions"
"OBAS","Optibase Ltd.","Finance","Real Estate"
"OCLS","Oculus Innovative Sciences Inc.","Health Care","Medical/Dental Instruments"
"OCRX","Ocera Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"OCUL","Ocular Therapeutix Inc.","Health Care","Major Pharmaceuticals"
"ODFL","Old Dominion Freight Line Inc.","Transportation","Trucking Freight/Courier Services"
"OFED","Oconee Federal Financial Corp.","Finance","Savings Institutions"
"OFIX","Orthofix International N.V.","Health Care","Medical/Dental Instruments"
"OFS","OFS Capital Corporation","Others","Others"
"OKSB","Southwest Bancorp Inc.","Finance","Major Banks"
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","Transportation","Aerospace"
"OMCL","Omnicell Inc.","Technology","Computer Manufacturing"
"OMED","OncoMed Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"OMER","Omeros Corporation","Health Care","Major Pharmaceuticals"
"ONNN","ON Semiconductor Corporation","Technology","Semiconductors"
"ONTX","Onconova Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"ONVI","Onvia Inc.","Miscellaneous","Business Services"
"OPB","Opus Bank","Others","Others"
"OPHT","Ophthotech Corporation","Health Care","Major Pharmaceuticals"
"OPLK","Oplink Communications Inc.","Public Utilities","Telecommunications Equipment"
"OPTT","Ocean Power Technologies Inc.","Public Utilities","Electric Utilities: Central"
"ORBC","ORBCOMM Inc.","Consumer Services","Telecommunications Equipment"
"OREX","Orexigen Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"ORLY","O&#39;Reilly Automotive Inc.","Consumer Services","Other Specialty Stores"
"ORPN","Bio Blast Pharma Ltd.","Health Care","Major Pharmaceuticals"
"OSIR","Osiris Therapeutics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"OSIS","OSI Systems Inc.","Technology","Semiconductors"
"OSN","Ossen Innovation Co. Ltd.","Basic Industries","Steel/Iron Ore"
"OSTK","Overstock.com Inc.","Consumer Services","Catalog/Specialty Distribution"
"OTEX","Open Text Corporation","Technology","EDP Services"
"OTIC","Otonomy Inc.","Others","Others"
"OVRL","Overland Storage Inc.","Technology","Electronic Components"
"OVTI","OmniVision Technologies Inc.","Technology","Semiconductors"
"OXBR","Oxbridge Re Holdings Limited","Finance","Property-Casualty Insurers"
"OXBRW","Oxbridge Re Holdings Limited","Finance","Property-Casualty Insurers"
"OXFD","Oxford Immunotec Global PLC","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"OXLC","Oxford Lane Capital Corp.","Others","Others"
"OZRK","Bank of the Ozarks","Finance","Major Banks"
"PACB","Pacific Biosciences of California Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments"
"PAHC","Phibro Animal Health Corporation","Consumer Non-Durables","Packaged Foods"
"PANL","Pangaea Logistics Solutions Ltd.","Others","Others"
"PARN","Parnell Pharmaceuticals Holdings Ltd","Others","Others"
"PAYX","Paychex Inc.","Consumer Services","Diversified Commercial Services"
"PBIB","Porter Bancorp Inc.","Finance","Major Banks"
"PBPB","Potbelly Corporation","Consumer Services","Restaurants"
"PBSK","Poage Bankshares Inc.","Finance","Savings Institutions"
"PCCC","PC Connection Inc.","Consumer Services","Catalog/Specialty Distribution"
"PCLN","The Priceline Group Inc. ","Miscellaneous","Business Services"
"PCRX","Pacira Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"PCTI","PC-Tel Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"PCTY","Paylocity Holding Corporation","Technology","Computer Software: Prepackaged Software"
"PCYC","Pharmacyclics Inc.","Health Care","Major Pharmaceuticals"
"PDCO","Patterson Companies Inc.","Health Care","Medical Specialities"
"PDFS","PDF Solutions Inc.","Technology","EDP Services"
"PDII","PDI Inc.","Miscellaneous","Business Services"
"PDLI","PDL BioPharma Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"PEGA","Pegasystems Inc.","Technology","EDP Services"
"PEGI","Pattern Energy Group Inc.","Others","Others"
"PENN","Penn National Gaming Inc.","Consumer Services","Hotels/Resorts"
"PEOP","Peoples Federal Bancshares Inc.","Finance","Banks"
"PERY","Perry Ellis International Inc.","Consumer Non-Durables","Apparel"
"PETM","PetSmart Inc","Consumer Services","Other Specialty Stores"
"PETX","Aratana Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"PFBI","Premier Financial Bancorp Inc.","Finance","Major Banks"
"PFLT","PennantPark Floating Rate Capital Ltd.","Others","Others"
"PFMT","Performant Financial Corporation","Consumer Services","Other Consumer Services"
"PFPT","Proofpoint Inc.","Technology","EDP Services"
"PFSW","PFSweb Inc.","Miscellaneous","Business Services"
"PGNX","Progenics Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"PGTI","PGT Inc.","Capital Goods","Building Products"
"PIH","1347 Property Insurance Holdings Inc.","Finance","Property-Casualty Insurers"
"PINC","Premier Inc.","Consumer Services","Other Consumer Services"
"PLAB","Photronics Inc.","Technology","Semiconductors"
"PLCE","Children&#39;s Place Inc. (The)","Consumer Services","Clothing/Shoe/Accessory Stores"
"PLCM","Polycom Inc.","Public Utilities","Telecommunications Equipment"
"PLNR","Planar Systems Inc.","Capital Goods","Industrial Machinery/Components"
"PLUG","Plug Power Inc.","Energy","Industrial Machinery/Components"
"PLUS","ePlus inc.","Technology","Retail: Computer Software & Peripheral Equipment"
"PMBC","Pacific Mercantile Bancorp","Finance","Major Banks"
"PNNT","PennantPark Investment Corporation","Others","Others"
"PODD","Insulet Corporation","Health Care","Medical/Dental Instruments"
"POOL","Pool Corporation","Consumer Durables","Industrial Specialties"
"POWI","Power Integrations Inc.","Technology","Semiconductors"
"POZN","Pozen Inc.","Health Care","Major Pharmaceuticals"
"PRAA","Portfolio Recovery Associates Inc.","Finance","Finance: Consumer Services"
"PRCP","Perceptron Inc.","Capital Goods","Electronic Components"
"PRFT","Perficient Inc.","Technology","EDP Services"
"PRGN","Paragon Shipping Inc.","Transportation","Marine Transportation"
"PRGS","Progress Software Corporation","Technology","Computer Software: Prepackaged Software"
"PRGX","PRGX Global Inc.","Consumer Services","Diversified Commercial Services"
"PRKR","ParkerVision Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"PRLS","Peerless Systems Corporation","Technology","Computer Software: Prepackaged Software"
"PRMW","Primo Water Corporation","Consumer Non-Durables","Food Distributors"
"PRQR","ProQR Therapeutics N.V.","Others","Others"
"PRSC","The Providence Service Corporation","Health Care","Medical/Nursing Services"
"PRSS","CafePress Inc.","Consumer Services","Other Specialty Stores"
"PRTS","U.S. Auto Parts Network Inc.","Consumer Services","Other Specialty Stores"
"PRXL","PAREXEL International Corporation","Health Care","Biotechnology: Commercial Physical & Biological Resarch"
"PSEC","Prospect Capital Corporation","Others","Others"
"PSEM","Pericom Semiconductor Corporation","Technology","Semiconductors"
"PSMI","Peregrine Semiconductor Corp.","Technology","Semiconductors"
"PSTB","Park Sterling Corporation","Finance","Major Banks"
"PSUN","Pacific Sunwear of California Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
"PTCT","PTC Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"PTEN","Patterson-UTI Energy Inc.","Energy","Oil & Gas Production"
"PTIE","Pain Therapeutics","Health Care","Major Pharmaceuticals"
"PTLA","Portola Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"PTRY","The Pantry Inc.","Consumer Durables","Automotive Aftermarket"
"PTSI","P.A.M. Transportation Services Inc.","Transportation","Trucking Freight/Courier Services"
"PVTB","PrivateBancorp Inc.","Finance","Major Banks"
"PWRD","Perfect World Co. Ltd.","Miscellaneous","Business Services"
"PXLW","Pixelworks Inc.","Technology","Semiconductors"
"PZZA","Papa John&#39;S International Inc.","Consumer Services","Restaurants"
"QBAK","Qualstar Corporation","Technology","Electronic Components"
"QCCO","QC Holdings Inc.","Finance","Investment Bankers/Brokers/Service"
"QCOM","QUALCOMM Incorporated","Technology","Radio And Television Broadcasting And Communications Equipment"
"QIWI","QIWI plc","Miscellaneous","Business Services"
"QLIK","Qlik Technologies Inc.","Technology","Computer Software: Prepackaged Software"
"QLTY","Quality Distribution Inc.","Transportation","Trucking Freight/Courier Services"
"QLYS","Qualys Inc.","Technology","Computer Software: Prepackaged Software"
"QNST","QuinStreet Inc.","Miscellaneous","Business Services"
"QQQX","NASDAQ Premium Income and Growth Fund Inc.","Others","Others"
"QSII","Quality Systems Inc.","Technology","EDP Services"
"QTNT","Quotient Limited","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"QTNTW","Quotient Limited","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"QUIK","QuickLogic Corporation","Technology","Semiconductors"
"QUNR","Qunar Cayman Islands Limited","Miscellaneous","Business Services"
"QURE","uniQure N.V.","Health Care","Major Pharmaceuticals"
"RAIL","Freightcar America Inc.","Capital Goods","Railroads"
"RARE","Ultragenyx Pharmaceutical Inc.","Health Care","Major Pharmaceuticals"
"RBCAA","Republic Bancorp Inc.","Finance","Major Banks"
"RBCN","Rubicon Technology Inc.","Technology","Semiconductors"
"RCII","Rent-A-Center Inc.","Technology","Diversified Commercial Services"
"RCKY","Rocky Brands Inc.","Consumer Non-Durables","Shoe Manufacturing"
"RCON","Recon Technology Ltd.","Energy","Oilfield Services/Equipment"
"RCPT","Receptos Inc.","Health Care","Major Pharmaceuticals"
"RDCM","Radcom Ltd.","Technology","Computer peripheral equipment"
