"Symbol","Companies","Sector","Industry"
"RDUS","Radius Health Inc.","Others","Others"
"RDWR","Radware Ltd.","Miscellaneous","Business Services"
"RECN","Resources Connection Inc.","Miscellaneous","Business Services"
"REGI","Renewable Energy Group Inc.","Basic Industries","Major Chemicals"
"REGN","Regeneron Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"RELL","Richardson Electronics Ltd.","Consumer Non-Durables","Electronic Components"
"REPH","Recro Pharma Inc.","Health Care","Major Pharmaceuticals"
"RESN","Resonant Inc.","Technology","Semiconductors"
"REXX","Rex Energy Corporation","Energy","Oil & Gas Production"
"RFMD","RF Micro Devices Inc.","Technology","Semiconductors"
"RGDO","Regado BioSciences Inc.","Health Care","Major Pharmaceuticals"
"RGDX","Response Genetics Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"RGEN","Repligen Corporation","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"RGLS","Regulus Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"RICK","RCI Hospitality Holdings Inc.","Consumer Services","Restaurants"
"RIGL","Rigel Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"RITT","RIT Technologies Ltd.","Consumer Durables","Telecommunications Equipment"
"RJET","Republic Airways Holdings Inc.","Transportation","Air Freight/Delivery Services"
"RLOC","ReachLocal Inc.","Technology","Advertising"
"RLYP","Relypsa Inc.","Health Care","Major Pharmaceuticals"
"RMBS","Rambus Inc.","Technology","Semiconductors"
"RMTI","Rockwell Medical Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"RNA","Prosensa Holding N.V.","Health Care","Major Pharmaceuticals"
"RNET","RigNet Inc.","Consumer Services","Telecommunications Equipment"
"RNWK","RealNetworks Inc.","Technology","EDP Services"
"ROCK","Gibraltar Industries Inc.","Capital Goods","Steel/Iron Ore"
"ROIA","Radio One Inc.","Consumer Services","Broadcasting"
"ROIQ","ROI Acquisition Corp. II","Finance","Business Services"
"ROIQU","ROI Acquisition Corp. II","Others","Others"
"ROIQW","ROI Acquisition Corp. II","Finance","Business Services"
"ROKA","Roka Bioscience Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments"
"ROLL","RBC Bearings Incorporated","Capital Goods","Metal Fabrications"
"ROSG","Rosetta Genomics Ltd.","Health Care","Major Pharmaceuticals"
"ROST","Ross Stores Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
"RP","RealPage Inc.","Technology","Computer Software: Prepackaged Software"
"RPXC","RPX Corporation","Miscellaneous","Multi-Sector Companies"
"RRGB","Red Robin Gourmet Burgers Inc.","Consumer Services","Restaurants"
"RRST","RRSat Global Communications Network Ltd.","Consumer Services","Telecommunications Equipment"
"RSTI","Rofin-Sinar Technologies Inc.","Miscellaneous","Industrial Machinery/Components"
"RSYS","RadiSys Corporation","Technology","Computer peripheral equipment"
"RTGN","Ruthigen Inc.","Health Care","Major Pharmaceuticals"
"RTIX","RTI Surgical Inc.","Health Care","Industrial Specialties"
"RTK","Rentech Inc.","Basic Industries","Agricultural Chemicals"
"RUTH","Ruth&#39;s Hospitality Group Inc.","Consumer Services","Restaurants"
"RVBD","Riverbed Technology Inc.","Technology","Computer Communications Equipment"
"RVNC","Revance Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"RWLK","ReWalk Robotics Ltd","Others","Others"
"RYAAY","Ryanair Holdings plc","Transportation","Air Freight/Delivery Services"
"SABR","Sabre Corporation","Technology","Computer Software: Programming/ Data Processing"
"SAFM","Sanderson Farms Inc.","Consumer Non-Durables","Meat/Poultry/Fish"
"SAFT","Safety Insurance Group Inc.","Finance","Property-Casualty Insurers"
"SAGE","Sage Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"SALE","RetailMeNot Inc.","Consumer Services","Advertising"
"SALM","Salem Communications Corporation","Consumer Services","Broadcasting"
"SAMG","Silvercrest Asset Management Group Inc.","Finance","Investment Managers"
"SANM","Sanmina Corporation","Technology","Electrical Products"
"SAPE","Sapient Corporation","Technology","EDP Services"
"SAVE","Spirit Airlines Inc.","Transportation","Air Freight/Delivery Services"
"SBAC","SBA Communications Corporation","Consumer Services","Telecommunications Equipment"
"SBCP","Sunshine Bancorp Inc.","Finance","Savings Institutions"
"SBGI","Sinclair Broadcast Group Inc.","Consumer Services","Broadcasting"
"SBNY","Signature Bank","Finance","Major Banks"
"SBSA","Spanish Broadcasting System Inc.","Consumer Services","Broadcasting"
"SBUX","Starbucks Corporation","Consumer Services","Restaurants"
"SCAI","Surgical Care Affiliates Inc.","Health Care","Medical Specialities"
"SCHL","Scholastic Corporation","Consumer Services","Books"
"SCHN","Schnitzer Steel Industries Inc.","Consumer Durables","Industrial Specialties"
"SCLN","SciClone Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"SCMP","Sucampo Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"SCON","Superconductor Technologies Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"SCOR","comScore Inc.","Miscellaneous","Business Services"
"SCSS","Select Comfort Corporation","Consumer Durables","Home Furnishings"
"SCTY","SolarCity Corporation","Basic Industries","Engineering & Construction"
"SCVL","Shoe Carnival Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
"SCYX","SCYNEXIS Inc.","Health Care","Major Pharmaceuticals"
"SEAC","SeaChange International Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"SEIC","SEI Investments Company","Finance","Investment Bankers/Brokers/Service"
"SEMI","SunEdison Semiconductor Limited","Technology","Semiconductors"
"SFBS","ServisFirst Bancshares Inc.","Finance","Major Banks"
"SFLY","Shutterfly Inc.","Miscellaneous","Other Consumer Services"
"SFM","Sprouts Farmers Market Inc.","Consumer Services","Food Chains"
"SFXE","SFX Entertainment Inc.","Consumer Services","Services-Misc. Amusement & Recreation"
"SGEN","Seattle Genetics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"SGMA","SigmaTron International Inc.","Technology","Electrical Products"
"SGMO","Sangamo BioSciences Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"SGNL","Signal Genetics Inc.","Health Care","Medical Specialities"
"SGNT","Sagent Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"SGOC","SGOCO Group Ltd","Technology","Radio And Television Broadcasting And Communications Equipment"
"SHLM","A. Schulman Inc.","Basic Industries","Major Chemicals"
"SHLO","Shiloh Industries Inc.","Capital Goods","Industrial Specialties"
"SHOO","Steven Madden Ltd.","Consumer Non-Durables","Shoe Manufacturing"
"SHOR","ShoreTel Inc.","Public Utilities","Telecommunications Equipment"
"SIBC","State Investors Bancorp Inc.","Finance","Savings Institutions"
"SIGM","Sigma Designs Inc.","Technology","Semiconductors"
"SIMG","Silicon Image Inc.","Capital Goods","Electrical Products"
"SIMO","Silicon Motion Technology Corporation","Technology","Semiconductors"
"SKUL","Skullcandy Inc.","Consumer Non-Durables","Consumer Electronics/Appliances"
"SKYW","SkyWest Inc.","Transportation","Air Freight/Delivery Services"
"SLAB","Silicon Laboratories Inc.","Technology","Semiconductors"
"SLGN","Silgan Holdings Inc.","Consumer Durables","Containers/Packaging"
"SLRC","Solar Capital Ltd.","Others","Others"
"SLTC","Selectica Inc.","Technology","Computer Software: Prepackaged Software"
"SMACU","Sino Mercury Acquisition Corp.","Others","Others"
"SMCI","Super Micro Computer Inc.","Technology","Computer Manufacturing"
"SMLR","Semler Scientific Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"SMRT","Stein Mart Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
"SMSI","Smith Micro Software Inc.","Technology","Computer Software: Prepackaged Software"
"SMTX","SMTC Corporation","Technology","Electrical Products"
"SNAK","Inventure Foods Inc.","Consumer Non-Durables","Packaged Foods"
"SNCR","Synchronoss Technologies Inc.","Technology","EDP Services"
"SNDK","SanDisk Corporation","Technology","Electronic Components"
"SNHY","Sun Hydraulics Corporation","Capital Goods","Metal Fabrications"
"SNMX","Senomyx Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch"
"SNPS","Synopsys Inc.","Technology","Computer Software: Prepackaged Software"
"SNSS","Sunesis Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"SNTA","Synta Pharmaceuticals Corp.","Health Care","Major Pharmaceuticals"
"SODA","SodaStream International Ltd.","Consumer Durables","Consumer Electronics/Appliances"
"SONC","Sonic Corp.","Consumer Services","Restaurants"
"SPAN","Span-America Medical Systems Inc.","Health Care","Industrial Specialties"
"SPBC","SP Bancorp Inc.","Finance","Savings Institutions"
"SPHS","Sophiris Bio Inc.","Others","Others"
"SPKE","Spark Energy Inc.","Public Utilities","Power Generation"
"SPLK","Splunk Inc.","Technology","Computer Software: Prepackaged Software"
"SPLS","Staples Inc.","Consumer Services","Other Specialty Stores"
"SPNC","The Spectranetics Corporation","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"SPNS","Sapiens International Corporation N.V.","Technology","Computer Software: Prepackaged Software"
"SPRT","support.com Inc.","Technology","EDP Services"
"SPSC","SPS Commerce Inc.","Technology","Computer Software: Prepackaged Software"
"SPWH","Sportsman&#39;s Warehouse Holdings Inc.","Consumer Services","Other Specialty Stores"
"SPWR","SunPower Corporation","Technology","Semiconductors"
"SQBK","Square 1 Financial Inc.","Finance","Major Banks"
"SQI","SciQuest Inc.","Technology","Computer Software: Prepackaged Software"
"SQNM","Sequenom Inc.","Capital Goods","Industrial Machinery/Components"
"SRCL","Stericycle Inc.","Basic Industries","Environmental Services"
"SRDX","SurModics Inc.","Health Care","Medical/Dental Instruments"
"SREV","ServiceSource International Inc.","Miscellaneous","Business Services"
"SSBI","Summit State Bank","Others","Others"
"SSNC","SS&C Technologies Holdings Inc.","Technology","Computer Software: Prepackaged Software"
"SSYS","Stratasys Ltd.","Technology","Computer peripheral equipment"
"STCK","Stock Building Supply Holdings Inc.","Consumer Services","RETAIL: Building Materials"
"STEM","StemCells Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"STFC","State Auto Financial Corporation","Finance","Property-Casualty Insurers"
"STLD","Steel Dynamics Inc.","Basic Industries","Steel/Iron Ore"
"STML","Stemline Therapeutics Inc.","Health Care","Major Pharmaceuticals"
"STMP","Stamps.com Inc.","Miscellaneous","Business Services"
"STNR","Steiner Leisure Limited","Consumer Services","Other Consumer Services"
"STRA","Strayer Education Inc.","Consumer Services","Other Consumer Services"
"STX","Seagate Technology.","Technology","Electronic Components"
"STXS","Stereotaxis Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"SUNS","Solar Senior Capital Ltd.","Others","Others"
"SUPN","Supernus Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"SYKE","Sykes Enterprises Incorporated","Technology","EDP Services"
"SYMC","Symantec Corporation","Technology","Computer Software: Prepackaged Software"
"SYNA","Synaptics Incorporated","Technology","EDP Services"
"SYNC","Synacor Inc.","Technology","Computer Software: Programming/ Data Processing"
"SYNT","Syntel Inc.","Technology","EDP Services"
"SYRX","Sysorex Global Holding Corp.","Technology","EDP Services"
"SZYM","Solazyme Inc.","Basic Industries","Major Chemicals"
"TACT","TransAct Technologies Incorporated","Technology","Computer peripheral equipment"
"TAIT","Taitron Components Incorporated","Consumer Non-Durables","Electronic Components"
"TAST","Carrols Restaurant Group Inc.","Consumer Services","Restaurants"
"TAXI","Medallion Financial Corp.","Finance","Finance: Consumer Services"
"TBIO","Transgenomic Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments"
"TBNK","Territorial Bancorp Inc.","Finance","Savings Institutions"
"TCBI","Texas Capital Bancshares Inc.","Finance","Major Banks"
"TCPC","TCP Capital Corp.","Others","Others"
"TCRD","THL Credit Inc.","Others","Others"
"TECD","Tech Data Corporation","Technology","Retail: Computer Software & Peripheral Equipment"
"TEDU","Tarena International Inc.","Consumer Services","Other Consumer Services"
"TERP","TerraForm Power Inc.","Public Utilities","Electric Utilities: Central"
"TESS","TESSCO Technologies Incorporated","Consumer Non-Durables","Electronic Components"
"TFM","The Fresh Market Inc.","Consumer Services","Food Chains"
"TFSC","1347 Capital Corp.","Finance","Business Services"
"TFSCR","1347 Capital Corp.","Finance","Business Services"
"TFSCU","1347 Capital Corp.","Others","Others"
"TFSCW","1347 Capital Corp.","Finance","Business Services"
"TGEN","Tecogen Inc.","Capital Goods","Industrial Machinery/Components"
"TGLS","Tecnoglass Inc.","Consumer Durables","Electronic Components"
"THLD","Threshold Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"THRX","Theravance Inc.","Health Care","Major Pharmaceuticals"
"THST","Truett-Hurst Inc.","Consumer Non-Durables","Beverages (Production/Distribution)"
"TIBX","TIBCO Software Inc.","Technology","Computer Software: Prepackaged Software"
"TICC","TICC Capital Corp.","Others","Others"
"TISA","Top Image Systems Ltd.","Technology","Computer peripheral equipment"
"TITN","Titan Machinery Inc.","Consumer Services","Other Specialty Stores"
"TIVO","TiVo Inc.","Consumer Services","Television Services"
"TKAI","Tokai Pharmaceuticals Inc.","Others","Others"
"TLMR","Talmer Bancorp Inc.","Finance","Major Banks"
"TLOG","TetraLogic Pharmaceuticals Corporation","Health Care","Major Pharmaceuticals"
"TNAV","TeleNav Inc.","Capital Goods","Industrial Machinery/Components"
"TNDM","Tandem Diabetes Care Inc.","Health Care","Medical/Dental Instruments"
"TNGO","Tangoe Inc.","Technology","Computer Software: Prepackaged Software"
"TORM          ","TOR Minerals International Inc","Basic Industries","Major Chemicals"
"TOUR","Tuniu Corporation","Consumer Services","Transportation Services"
"TQNT","TriQuint Semiconductor Inc.","Technology","Semiconductors"
"TRAK","Dealertrack Technologies Inc.","Technology","EDP Services"
"TRGT","Targacept Inc.","Health Care","Major Pharmaceuticals"
"TRIB","Trinity Biotech plc","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"TRIV","TriVascular Technologies Inc.","Health Care","Medical/Dental Instruments"
"TRMB","Trimble Navigation Limited","Capital Goods","Industrial Machinery/Components"
"TRNX","Tornier N.V.","Health Care","Industrial Specialties"
"TROW","T. Rowe Price Group Inc.","Finance","Investment Bankers/Brokers/Service"
"TRS","TriMas Corporation","Capital Goods","Industrial Specialties"
"TRTL","Terrapin 3 Acquisition Corporation","Others","Others"
"TRTLU","Terrapin 3 Acquisition Corporation","Finance","Business Services"
"TRTLW","Terrapin 3 Acquisition Corporation","Others","Others"
"TRUE","TrueCar Inc.","Technology","Computer Software: Programming/ Data Processing"
"TRVN","Trevena Inc.","Health Care","Major Pharmaceuticals"
"TSC","TriState Capital Holdings Inc.","Finance","Major Banks"
"TSCO","Tractor Supply Company","Consumer Services","RETAIL: Building Materials"
"TSEM","Tower Semiconductor Ltd.","Technology","Semiconductors"
"TSLA","Tesla Motors Inc.","Capital Goods","Auto Manufacturing"
"TSRA","Tessera Technologies Inc.","Technology","Semiconductors"
"TSRE","Trade Street Residential Inc.","Consumer Services","Real Estate Investment Trusts"
"TSRO","TESARO Inc.","Health Care","Major Pharmaceuticals"
"TSYS","TeleCommunication Systems Inc.","Technology","Computer Software: Prepackaged Software"
"TTEC","TeleTech Holdings Inc.","Technology","Professional Services"
"TTEK","Tetra Tech Inc.","Consumer Services","Military/Government/Technical"
"TTGT","TechTarget Inc.","Miscellaneous","Business Services"
"TTMI","TTM Technologies Inc.","Technology","Electrical Products"
"TTOO","T2 Biosystems Inc.","Health Care","Medical/Dental Instruments"
"TTPH","Tetraphase Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"TTWO","Take-Two Interactive Software Inc.","Technology","Computer Software: Prepackaged Software"
"TUBE","TubeMogul Inc.","Technology","Computer Software: Prepackaged Software"
"TUES","Tuesday Morning Corp.","Consumer Services","Department/Specialty Retail Stores"
"TWOU","2U Inc.","Technology","Computer Software: Prepackaged Software"
"TWTC","tw telecom inc.","Public Utilities","Telecommunications Equipment"
"TXRH","Texas Roadhouse Inc.","Consumer Services","Restaurants"
"TYPE","Monotype Imaging Holdings Inc.","Technology","EDP Services"
"UACL","Universal Truckload Services Inc.","Transportation","Trucking Freight/Courier Services"
"UBIC","UBIC Inc.","Technology","EDP Services"
"UBNT","Ubiquiti Networks Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"UCTT","Ultra Clean Holdings Inc.","Technology","Semiconductors"
"UEIC","Universal Electronics Inc.","Consumer Non-Durables","Consumer Electronics/Appliances"
"UEPS","Net 1 UEPS Technologies Inc.","Finance","Investment Bankers/Brokers/Service"
"UFPI","Universal Forest Products Inc.","Basic Industries","Forest Products"
"UFPT","UFP Technologies Inc.","Capital Goods","Containers/Packaging"
"ULBI","Ultralife Corporation","Miscellaneous","Industrial Machinery/Components"
"ULTA","Ulta Salon Cosmetics & Fragrance Inc.","Consumer Services","Other Specialty Stores"
"ULTI","The Ultimate Software Group Inc.","Technology","Computer Software: Prepackaged Software"
"ULTR","Ultrapetrol (Bahamas) Limited","Transportation","Marine Transportation"
"UNFI","United Natural Foods Inc.","Consumer Non-Durables","Food Distributors"
"URBN","Urban Outfitters Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
"USAK","USA Truck Inc.","Transportation","Trucking Freight/Courier Services"
"USAP","Universal Stainless & Alloy Products Inc.","Basic Industries","Steel/Iron Ore"
"USTR","United Stationers Inc.","Consumer Services","Paper"
"UTEK","Ultratech Inc.","Technology","Industrial Machinery/Components"
"UTHR","United Therapeutics Corporation","Health Care","Major Pharmaceuticals"
"UTIW","UTi Worldwide Inc.","Transportation","Oil Refining/Marketing"
"UTSI","UTStarcom Holdings Corp","Consumer Durables","Telecommunications Equipment"
"VALU","Value Line Inc.","Finance","Investment Managers"
"VASC","Vascular Solutions Inc.","Health Care","Medical/Dental Instruments"
"VBLT","Vascular Biogenics Ltd.","Others","Others"
"VBTX","Veritex Holdings Inc.","Others","Others"
"VCYT","Veracyte Inc.","Health Care","Medical Specialities"
"VECO","Veeco Instruments Inc.","Technology","Industrial Machinery/Components"
"VICL","Vical Incorporated","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"VIDE","Video Display Corporation","Capital Goods","Electrical Products"
"VIMC","Vimicro International Corporation","Technology","Semiconductors"
"VISN","VisionChina Media Inc.","Technology","Advertising"
"VIVO","Meridian Bioscience Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances"
"VLCCF","Knightsbridge Shipping Limited","Consumer Services","Marine Transportation"
"VNDA","Vanda Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals"
"VNET","21Vianet Group Inc.","Technology","Computer Software: Programming/ Data Processing"
"VNOM","Viper Energy Partners LP","Energy","Oil & Gas Production"
"VOLC","Volcano Corporation","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"VPRT","Vistaprint N.V.","Miscellaneous","Publishing"
"VRA","Vera Bradley Inc.","Consumer Non-Durables","Apparel"
"VRNS","Varonis Systems Inc.","Technology","Computer Software: Prepackaged Software"
"VRNT","Verint Systems Inc.","Technology","EDP Services"
"VRSK","Verisk Analytics Inc.","Technology","EDP Services"
"VRSN","VeriSign Inc.","Technology","EDP Services"
"VRTU","Virtusa Corporation","Technology","EDP Services"
"VRTX","Vertex Pharmaceuticals Incorporated","Health Care","Major Pharmaceuticals"
"VSAR","Versartis Inc.","Health Care","Major Pharmaceuticals"
"VSAT","ViaSat Inc.","Technology","Radio And Television Broadcasting And Communications Equipment"
"VSCI","Vision-Sciences Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"VSTM","Verastem Inc.","Health Care","Major Pharmaceuticals"
"VTAE","Vitae Pharmaceuticals Inc.","Others","Others"
"VTL","Vital Therapies Inc.","Health Care","Major Pharmaceuticals"
"VTSS","Vitesse Semiconductor Corporation","Technology","Semiconductors"
"VVUS","VIVUS Inc.","Health Care","Major Pharmaceuticals"
"VWR","VWR Corporation","Others","Others"
"WATT","Energous Corporation","Technology","Radio And Television Broadcasting And Communications Equipment"
"WAVX","Wave Systems Corp.","Technology","Computer peripheral equipment"
"WB","Weibo Corporation","Technology","Computer Software: Programming/ Data Processing"
"WBB","Westbury Bancorp Inc.","Finance","Major Banks"
"WBKC","Wolverine Bancorp Inc.","Finance","Banks"
"WBMD","WebMD Health Corp","Miscellaneous","Business Services"
"WDFC","WD-40 Company","Basic Industries","Major Chemicals"
"WEBK","Wellesley Bancorp Inc.","Finance","Banks"
"WERN","Werner Enterprises Inc.","Transportation","Trucking Freight/Courier Services"
"WHF","WhiteHorse Finance Inc.","Others","Others"
"WHLR","Wheeler Real Estate Investment Trust Inc.","Consumer Services","Real Estate Investment Trusts"
"WIFI","Boingo Wireless Inc.","Consumer Services","Telecommunications Equipment"
"WIRE","Encore Wire Corporation","Capital Goods","Metal Fabrications"
"WIX","Wix.com Ltd.","Technology","Computer Software: Programming/ Data Processing"
"WLDN","Willdan Group Inc.","Consumer Services","Military/Government/Technical"
"WLFC","Willis Lease Finance Corporation","Consumer Durables","Industrial Specialties"
"WLRHU","WL Ross Holding Corp.","Finance","Business Services"
"WMAR","West Marine Inc.","Consumer Durables","Automotive Aftermarket"
"WMGI","Wright Medical Group Inc.","Health Care","Industrial Specialties"
"WOOF","VCA Inc. ","Consumer Non-Durables","Farming/Seeds/Milling"
"WRES","Warren Resources Inc.","Energy","Oil & Gas Production"
"WRLD","World Acceptance Corporation","Finance","Finance: Consumer Services"
"WSTC","West Corporation","Miscellaneous","Business Services"
"WSTL","Westell Technologies Inc.","Public Utilities","Telecommunications Equipment"
"WYNN","Wynn Resorts Limited","Consumer Services","Hotels/Resorts"
"XENT","Intersect ENT Inc.","Health Care","Medical/Dental Instruments"
"XGTI","XG Technology Inc","Consumer Durables","Telecommunications Equipment"
"XGTIW","XG Technology Inc","Consumer Durables","Telecommunications Equipment"
"XLNX","Xilinx Inc.","Technology","Semiconductors"
"XLRN","Acceleron Pharma Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)"
"XNCR","Xencor Inc.","Health Care","Major Pharmaceuticals"
"XNET","Xunlei Limited","Technology","Computer Software: Prepackaged Software"
"XNPT","XenoPort Inc.","Health Care","Major Pharmaceuticals"
"XOMA","XOMA Corporation","Health Care","Major Pharmaceuticals"
"XONE","The ExOne Company","Capital Goods","Industrial Machinery/Components"
"XOOM","Xoom Corporation","Finance","Investment Bankers/Brokers/Service"
"XRAY","DENTSPLY International Inc.","Health Care","Medical/Dental Instruments"
"XXIA","Ixia","Capital Goods","Electrical Products"
"YDLE","Yodlee Inc.","Others","Others"
"YHOO","Yahoo! Inc.","Technology","EDP Services"
"YNDX","Yandex N.V.","Technology","Computer Software: Programming/ Data Processing"
"YY","YY Inc.","Technology","EDP Services"
"Z","Zillow Inc.","Miscellaneous","Business Services"
"ZBRA","Zebra Technologies Corporation","Technology","Industrial Machinery/Components"
"ZEUS","Olympic Steel Inc.","Basic Industries","Metal Fabrications"
"ZFGN","Zafgen Inc.","Health Care","Major Pharmaceuticals"
"ZGNX","Zogenix Inc.","Health Care","Major Pharmaceuticals"
"ZINC","Horsehead Holding Corp.","Capital Goods","Metal Fabrications"
"ZLTQ","ZELTIQ Aesthetics Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus"
"ZNGA","Zynga Inc.","Technology","EDP Services"
"ZSPH","ZS Pharma Inc.","Health Care","Major Pharmaceuticals"
"ZU","zulily inc.","Consumer Services","Catalog/Specialty Distribution"
"ZUMZ","Zumiez Inc.","Consumer Services","Clothing/Shoe/Accessory Stores"
